device_id,component_name,co2_emitted,global_warming_pct
1,BATTERY,0.3988,1.2
1,DATA LINK CABLE,0.0665,0.2
1,DISPLAY,6.3475,19.1
1,Depth CAM,0.0665,0.2
1,FINGER PRINT,0.1994,0.6
1,FRONT,0.1662,0.5
1,MAIN B'D,24.9913,75.3
1,Others,0.2991,0.9
1,REAR,0.1662,0.5
1,SUB B'D,0.4985,1.5
2,ANTENNA COIL,0.1025,0.2
2,AUDIO,0.205,0.4
2,BATTERY,1.1275,2.2
2,CAMERA-2M,0.1025,0.2
2,CASE FRONT,0.1537,0.3
2,DATA CABEL,0.1537,0.3
2,DISPLAY,2.4599,4.8
2,MAIN B'D,41.7679,81.4
2,Others,0.3587,0.7
2,SUB PBA,4.8686,9.5
3,ANTENNA COIL,0.1012,0.2
3,AUDIO,1.012,2.0
3,BATTERY,2.4288,4.8
3,CAMERA-2M,0.1518,0.3
3,CASE FRONT,0.2024,0.4
3,DATA CABEL,0.1518,0.3
3,DISPLAY,1.1132,2.2
3,MAIN B'D,40.227,79.5
3,Others,0.4048,0.8
3,SUB PBA,4.807,9.5
4,Battery,0.514,1.5
4,CAM - Selfie,0.514,1.5
4,CAM - Ultra wide,0.1028,0.3
4,CTC FPCB,0.4455,1.3
4,Display,0.9252,2.7
4,Finger Print Sensor,0.1371,0.4
4,MAIN B'D,21.8614,63.7
4,Others,9.149,26.7
4,SUB B'D,0.3769,1.1
4,Side Key,0.2741,0.8
5,Battery,1.1084,3.1
5,CAM - Main,0.143,0.4
5,CAM - Selfie,0.6078,1.7
5,CAM - Ultra wide,0.3218,0.9
5,Display,1.1084,3.1
5,Finger Print Sensor,0.143,0.4
5,MAIN B'D,26.4747,73.1
5,Others,5.3275,14.7
5,Side Key,0.5363,1.5
5,SUB B'D,0.4291,1.2
6,ASSY BRACKET,0.2568,0.8
6,Battery,1.0914,3.4
6,CAM - Wide,0.0963,0.3
6,DLC,0.6741,2.1
6,Display,5.0076,15.6
6,Finger Print Sensor,0.2568,0.8
6,MAIN B'D,23.6577,73.7
6,Others,0.4173,1.3
6,SPK,0.1605,0.5
6,SUB B'D,0.4815,1.5
7,ASSY BRACKET,0.2611,0.8
7,Battery,1.0769,3.3
7,CAM - Wide,0.0979,0.3
7,CTC FPCB,0.0653,0.2
7,DLC,0.6853,2.1
7,Display,5.0581,15.5
7,MAIN B'D,24.3764,74.8
7,Others,0.359,1.1
7,SPK,0.1632,0.5
7,SUB B'D,0.4569,1.4
8,ASSY CASE-FRONT,0.1685,0.5
8,ASSY CASE-REAR,0.3033,0.9
8,ASSY US FP,0.1011,0.3
8,DISPLAY,2.8645,8.5
8,DLC,0.1011,0.3
8,INCELL BATTERY PACK,0.3033,0.9
8,MAIN B'D,27.9373,82.9
8,MAIN CAMERA,0.674,2.0
8,Others,0.8762,2.6
8,SUB B'D,0.3707,1.1
9,ASSY US FPCB,0.5096,1.4
9,BATTERY,1.0192,2.8
9,DC MOTOR,0.4004,1.1
9,DLC,0.4732,1.3
9,"DISPLAY-6.5""",4.732,13.0
9,FRONT CASE,0.364,1.0
9,IF SUB B'D,0.5096,1.4
9,MAIN B'D,27.2636,74.9
9,Others,0.8008,2.2
9,REAR CASE,0.3276,0.9
10,Audio - Receiver,0.1006,0.3
10,Battery,1.0395,3.1
10,CAM - Main,0.3353,1.0
10,CAM - Wide,0.1006,0.3
10,DLC,0.1006,0.3
10,Display,5.0299,15.0
10,Finger Print Sensor,0.1677,0.5
10,MAIN B'D,25.7869,76.7
10,Others,0.6371,1.9
10,SUB B'D,0.3018,0.9
11,BACK COVER,0.0383,0.1
11,BATTERY,0.5745,1.5
11,DISPLAY,4.5194,11.8
11,DLC,0.0766,0.2
11,FRONT,0.3447,0.9
11,IF SUB B'D,0.383,1.0
11,MAIN B'D,31.8273,83.1
11,MAIN CAM,0.1149,0.3
11,Others,0.3064,0.8
11,SPK-BTM,0.1149,0.3
12,BATTERY,1.0493,2.8
12,CAM - MACRO,0.2998,0.8
12,CAM - WIDE,0.2623,0.7
12,DISPLAY,4.6844,12.5
12,DLC,0.1499,0.4
12,FPCB,1.0493,2.8
12,FRONT,0.5246,1.4
12,MAIN B'D,28.2187,75.5
12,Others,0.6745,1.8
12,SUB B'D,0.4872,1.3
13,Battery,1.12,3.2
13,CAM - Main,0.245,0.7
13,CAM - Wide,0.49,1.4
13,DLC,0.105,0.3
13,Display,4.2,12.0
13,Finger Print Sensor,0.28,0.8
13,MAIN B'D,26.915,76.9
13,Others,0.455,1.3
13,SPK,0.21,0.6
13,SUB B'D,0.98,2.8
14,BACK COVER,0.0339,0.1
14,BATTERY,0.3733,1.1
14,DISPLAY,4.2757,12.6
14,DLC,0.1018,0.3
14,FRONT,0.3393,1.0
14,FRONT CAM,0.0339,0.1
14,IF SUB B'D,0.6108,1.8
14,MAIN B'D,27.8938,82.3
14,Others,0.2036,0.6
14,UNIT BOX,0.0339,0.1
15,ASSY FRONT CASE,1.0661,2.8
15,CAMERA-12M,0.7897,2.1
15,CAMERA-5M,0.6712,1.8
15,DISPLAY,4.6987,12.3
15,IF SUB B'D,1.0661,2.8
15,MAIN B'D,29.7318,77.5
15,Others,0.2764,0.7
16,Battery,1.1246,3.5
16,CAM - Main,0.2892,0.9
16,CAM - Selfie,0.0643,0.2
16,CAM - Wide,0.6748,2.1
16,CTC FPCB,0.0643,0.2
16,DLC,0.0964,0.3
16,Display,4.627,14.4
16,MAIN B'D,24.3882,76.0
16,Others,0.3856,1.2
16,SUB B'D,0.3856,1.2
17,ANTENNA_SUB+NFC,0.0401,0.1
17,ASSY US FP-FPM,0.0803,0.2
17,BATTERY,0.4817,1.2
17,DISPLAY,5.9809,14.9
17,DLC,0.1606,0.4
17,FRONT,0.1204,0.3
17,MAIN B'D,28.8607,72.0
17,Others,0.2408,0.6
17,REAR,0.1606,0.4
17,SUB B'D,3.9739,9.9
18,ASSY FRONT CASE,0.5085,1.5
18,ASSY US FPCB,0.5085,1.5
18,BATTERY,1.2543,3.7
18,DISPLAY,5.2545,15.5
18,DLC,0.4746,1.4
18,IF SUB B'D,0.5085,1.5
18,MAIN B'D,23.5266,69.4
18,MAIN CAM-50MP,0.678,2.0
18,Others,0.678,2.0
18,RECEIVER,0.5085,1.5
19,FRONT,0.5137,1.5
19,IF SUB B'D,1.1375,3.2
19,MAIN B'D,29.1354,82.6
19,MAIN DISPLAY,3.963,11.2
19,Others,0.1835,0.5
19,REAR CAM-50MP,0.3669,1.0
20,ASSY US FP,0.5994,1.6
20,BATTERY,1.1239,3.0
20,DISPLAY,3.6713,9.8
20,DLC,0.1873,0.5
20,FRONT,0.3746,1.0
20,IF SUB B'D,0.4496,1.2
20,MAIN B'D,30.2322,80.6
20,Others,0.5245,1.4
20,REAR,0.1124,0.3
20,WIDE CAMERA,0.2248,0.6
21,ASSY US FP,0.3595,0.9
21,BATTERY,0.9985,2.5
21,DLC,0.4793,1.2
21,FRONT CASE,0.3195,0.8
21,MAIN B'D,30.1547,75.6
21,MAIN DISPLAY,5.7913,14.5
21,Others,0.5991,1.5
21,SPEAKER,0.1198,0.3
21,SUB B'D,0.8387,2.1
21,VT CAM,0.2396,0.6
22,ASSY US FP,0.1357,0.4
22,BATTERY,0.4411,1.3
22,DISPLAY,1.9682,5.8
22,DLC,0.0679,0.2
22,FRONT COVER,0.2715,0.8
22,MAIN B'D,30.0655,88.7
22,Others,0.2036,0.6
22,REAR COVER,0.1357,0.4
22,SUB B'D,0.5429,1.6
22,ULTRA WIDE CAMERA,0.0679,0.2
23,BATTERY,4.0479,10.8
23,FRONT CAM,0.9547,2.5
23,IF SUB B'D,0.3819,1.0
23,MAIN B'D,16.8406,44.9
23,METAL FRONT UNIT,0.3055,0.8
23,Others,0.3055,0.8
23,SECONDARY B'D,13.862,37.0
23,TELEPHOTE CAM-8M,0.4964,1.3
23,WIDE CAM-50M,0.3055,0.8
24,BATTERY,0.9175,2.5
24,FRONT CAM,0.4771,1.3
24,IF SUB B'D,0.2936,0.8
24,MAIN B'D,16.1847,44.1
24,METAL FRONT UNIT,0.2936,0.8
24,"OLED-6.4""",3.8902,10.6
24,Others,0.6606,1.8
24,SECONDARY B'D,13.3221,36.3
24,TELEPHOTE CAM-8M,0.367,1.0
24,WIDE CAM-50M,0.2936,0.8
25,ASSY METAL FRONT,0.5311,1.1
25,BATTERY,1.1107,2.3
25,DISPLAY,3.332,6.9
25,DLC,0.5795,1.2
25,IF SUB B'D,0.5795,1.2
25,MAIN B'D,36.8934,76.9
25,NFC ANT,1.3521,2.8
25,Others,1.2072,2.5
25,SELFIE CAM-12MP,0.5312,1.1
25,WIDE-ANGLE CAM-50MP,1.8833,3.9
26,ANTENNA,4.3578,8.1
26,BATTERY,1.2374,2.3
26,DISPLAY,5.111,9.5
26,FINGER PRINT,0.2152,0.4
26,FRONT,0.3766,0.7
26,MAIN B'D,38.8974,72.3
26,Others,1.0222,1.9
26,SELFIE CAM,0.538,1.0
26,SUB B'D,0.6994,1.3
26,WIDE ANGEL CAM,1.345,2.5
27,BATTERY,0.8063,2.0
27,CAMERA-TELE,0.3627,0.9
27,CAMETA-UW,0.2015,0.5
27,CAMETA-VT,0.2015,0.5
27,DISPLAY,2.2971,5.7
27,DLC,0.3224,0.8
27,FRONT,0.7254,1.8
27,IF SUB B'D,4.3524,10.8
27,MAIN B'D,30.3859,75.4
27,Others,0.6448,1.6
28,ASSY SPK-LOWER,0.4014,1.0
28,BATTERY,1.0436,2.6
28,DLC,0.4415,1.1
28,DISPLAY,2.89,7.2
28,IF SUB B'D,0.7626,1.9
28,MAIN B'D,28.0173,69.6
28,NFC ANT,4.3351,10.8
28,Others,1.0838,2.7
28,SELFIE CAM-12MP,0.4415,1.0
28,WIDE-ANGEL CAM-50MP,0.8831,2.2
29,BATTERY,0.8258,2.4
29,CAM - TELE,0.8258,2.4
29,CAM - Wide,0.4471,1.3
29,DLC,0.3789,1.1
29,Display,2.1669,6.3
29,MAIN B'D,27.4133,79.5
29,NFC,0.7911,2.3
29,Others,0.9631,2.8
29,Side Key,0.344,1.0
29,SUB B'D,0.344,1.0
30,Battery,1.1273,3.1
30,CAM - TELE,0.4364,1.2
30,CAM - WIDE,0.2182,0.6
30,DLC,0.4,1.1
30,Display,3.1273,8.6
30,Front Case,0.1818,0.5
30,MAIN B'D,29.1272,80.0
30,Others,0.6909,1.9
30,SUB B'D,0.8364,2.3
30,US FPCB,0.2545,0.7
31,Battery,1.0262,2.4
31,CAM - Selfie,0.3421,0.8
31,CAM - TELE,1.411,3.3
31,CAM - Ultra wide,0.3421,0.8
31,DLC,0.4276,1.0
31,Display,3.6771,8.6
31,Front Case,0.7269,1.7
31,MAIN B'D,33.0939,77.3
31,Others,1.0262,2.4
31,SUB B'D,0.7269,1.7
32,Battery,1.3679,3.4
32,CAM - Selfie,0.3316,0.8
32,CAM - TELE,0.3316,0.8
32,CAM - Ultra wide,0.3316,0.8
32,Display,3.6062,8.9
32,DLC,0.3316,0.8
32,Front Case,0.7047,1.7
32,MAIN B'D,32.041,79.3
32,Others,0.9948,2.5
32,SUB B'D,0.3591,0.9
33,ANTENNA COIL,0.1176,0.3
33,BATTERY,3.1742,7.7
33,CAM - TELE,0.1567,0.4
33,CAM - Ultra wide,0.1176,0.3
33,DLC,0.2743,0.7
33,Display,3.2324,7.9
33,MAIN B'D,32.3638,78.5
33,Others,0.627,1.5
33,SPK,0.1176,0.3
33,SUB B'D,1.0189,2.5
34,Battery,1.2617,3.0
34,CAM - Ultra Wide,0.3365,0.8
34,CAM - Wide,0.3785,0.9
34,DLC,0.0841,0.2
34,Display,6.0143,14.3
34,Finger Print Sensor,1.1776,2.8
34,MAIN B'D,30.3238,72.0
34,Others,0.8412,2.0
34,SIM SD,0.2944,0.7
34,SUB B'D,1.3879,3.3
35,C TO C FPCB-CTC,0.3035,0.7
35,FRONT CAM-10MP,0.3902,0.9
35,IF SUB B'D,0.5203,1.2
35,MAIN B'D,23.4993,54.1
35,MAIN DISPLAY,2.6014,6.0
35,MAIN FRONT,0.2601,0.6
35,Others,1.3441,3.1
35,SECONDARY B'D,12.7469,29.4
35,SUB BATTERY,0.5636,1.3
35,SUB DISPLAY,1.1706,2.7
36,C TO C FPCB-CTC,0.2489,0.7
36,FRONT CAM-10MP,0.32,0.9
36,IF SUB B'D,0.4267,1.2
36,MAIN B'D,19.2741,54.1
36,MAIN DISPLAY,2.1337,6.0
36,MAIN FRONT,0.2134,0.6
36,Others,1.1024,3.1
36,SECONDARY B'D,10.455,29.4
36,SUB BATTERY,0.4623,1.3
36,SUB DISPLAY,0.7635,2.7
37,ANTENNA COIL,0.5117,1.5
37,BATTERY,0.6139,1.8
37,IF SUB B'D,0.5116,1.5
37,MAIN B'D,18.5207,55.1
37,MAIN DISPLAY,2.3194,6.9
37,METAL FRONT,0.4775,1.4
37,CAMERA-50M,0.4775,1.4
37,Others,1.2279,3.7
37,SECONDARY B'D,7.7767,23.1
37,SUB DISPLAY,1.1631,3.5
38,ANTENNA COIL,0.945,2.7
38,Battery,0.595,1.7
38,CAM - Selfie,0.35,1.0
38,CTC FPCB,0.245,0.7
38,DLC,0.385,1.1
38,Display,2.24,6.4
38,MAIN B'D,26.775,76.5
38,Others,1.995,5.7
38,SUB B'D,0.35,1.0
38,SUB Display,1.12,3.2
39,ANTENNA COIL,0.5087,1.4
39,Adaptor,0.2544,0.7
39,MAIN B'D,20.1667,55.6
39,MAIN Battery,0.109,0.3
39,MAIN Display,4.433,12.2
39,Others,8.5754,23.6
39,SUB B'D,0.5087,1.4
39,SUB Battery,0.3634,1.0
39,SUB Display,0.9447,2.6
39,UNIT BOX,0.436,1.2
40,C TO C FPCB-SUB,0.4778,1.1
40,MAIN B'D,18.6372,42.9
40,MAIN DISPLAY,3.5189,8.1
40,MAIN FRONT,0.6951,1.6
40,Others,3.2583,7.5
40,SECONDARY B'D,5.8649,13.5
40,SUB B'D,7.8633,18.1
40,SUB BATTERY,0.5213,1.2
40,SUB DISPLAY,1.9984,4.6
40,USB B'D,0.5648,1.3
41,C TO C FPCB-CTC,0.3628,0.7
41,FRONT CAM-10MP,0.4665,0.9
41,IF SUB B'D,0.622,1.2
41,MAIN B'D,28.0945,54.1
41,MAIN DISPLAY,3.1101,6.0
41,MAIN FRONT,0.311,0.6
41,Others,1.6069,3.1
41,SECONDARY B'D,15.2394,29.4
41,SUB BATTERY,0.6739,1.3
41,SUB DISPLAY,1.1129,2.7
42,C TO C FPCB-SUB,0.4285,1.1
42,MAIN B'D,22.011,56.3
42,MAIN DISPLAY,1.9607,5.1
42,MAIN FRONT,1.0111,2.6
42,Others,1.2833,3.3
42,SECONDARY B'D,5.3277,13.6
42,SUB B'D,5.3277,13.5
42,SUB BATTERY,0.35,0.9
42,SUB DISPLAY,1.0111,2.6
42,USB B'D,0.3889,1.0
43,Adaptor,0.8712,1.2
43,Battery,0.5082,0.7
43,MAIN B'D,41.1642,56.7
43,MAIN Display,9.2202,12.7
43,Others,6.2436,8.6
43,SIM PBA,0.5082,0.7
43,SMD Inner,0.5808,0.8
43,SUB B'D,10.0188,13.8
43,SUB Display,2.541,3.5
43,UNIT BOX,0.9438,1.3
44,BATTERY,1.065,2.5
44,CAM - Tele,0.213,0.5
44,CAM - Ultra Wide,0.3408,0.8
44,CAM - Wide,0.2556,0.6
44,DLC,0.3834,0.9
44,DISPLAY,3.4506,8.1
44,FRONT CASE,0.1704,0.4
44,MAIN B'D,35.4858,83.3
44,Others,0.5964,1.4
44,SUB B'D,0.639,1.5
45,Battery,1.0324,2.9
45,CAM - Wide,0.1424,0.4
45,CTC FPCB,0.3916,1.1
45,DLC,0.356,1.0
45,Display,2.848,8.0
45,Front Case,0.178,0.5
45,MAIN B'D,28.9428,81.3
45,Others,0.6408,1.8
45,SPK (Speaker),0.2492,0.7
45,SUB B'D,0.7832,2.2
46,Battery,0.89,2.5
46,CAM - Ultra Wide,0.7476,2.1
46,CTC FPCB,0.0356,0.1
46,DLC,0.356,1.0
46,Display,2.4564,6.9
46,Front Case,0.178,0.5
46,MAIN B'D,29.7972,83.7
46,Others,0.4272,1.2
46,SUB IF B'D,0.6052,1.7
46,UNIT BOX,0.1068,0.3
